Philadelphia;['05.11.2019', '17.11.2019'];252 €;fernreisen;2019-11;2019-10-06
San Jose;['08.03.2020', '15.03.2020'];254 €;fernreisen;2020-03;2019-10-06
Toronto;['24.11.2019', '30.11.2019'];283 €;fernreisen;2019-11;2019-10-06
Vancouver;['14.01.2020', '22.01.2020'];289 €;fernreisen;2020-01;2019-10-06
Taipei;['02.03.2020', '12.03.2020'];296 €;fernreisen;2020-03;2019-10-06
New York;['23.01.2020', '30.01.2020'];299 €;fernreisen;2020-01;2019-10-06
Las Vegas;['10.03.2020', '17.03.2020'];314 €;fernreisen;2020-03;2019-10-06
New York La Guardia;['15.01.2020', '23.01.2020'];314 €;fernreisen;2020-01;2019-10-06
Seattle;['19.02.2020', '26.02.2020'];314 €;fernreisen;2020-02;2019-10-06
Taipei Songshan;['24.02.2020', '05.03.2020'];315 €;fernreisen;2020-02;2019-10-06
Fort Myers;['05.11.2019', '13.11.2019'];316 €;fernreisen;2019-11;2019-10-06
Tampa;['12.11.2019', '20.11.2019'];316 €;fernreisen;2019-11;2019-10-06
Orlando;['26.02.2020', '03.03.2020'];318 €;fernreisen;2020-02;2019-10-06
Dallas;['21.04.2020', '28.04.2020'];326 €;fernreisen;2020-04;2019-10-06
Houston;['29.10.2019', '05.11.2019'];328 €;fernreisen;2019-10;2019-10-06
Jacksonville, Florida;['12.05.2020', '27.05.2020'];328 €;fernreisen;2020-05;2019-10-06
Miami International;['22.10.2019', '28.10.2019'];328 €;fernreisen;2019-10;2019-10-06
Austin;['03.03.2020', '10.03.2020'];338 €;fernreisen;2020-03;2019-10-06
Hongkong;['01.05.2020', '12.05.2020'];339 €;fernreisen;2020-05;2019-10-06
Denver;['11.02.2020', '19.02.2020'];340 €;fernreisen;2020-02;2019-10-06
Washington DC;['31.10.2019', '06.11.2019'];350 €;fernreisen;2019-10;2019-10-06
San Diego;['13.02.2020', '19.02.2020'];358 €;fernreisen;2020-02;2019-10-06
Atlanta;['24.04.2020', '30.04.2020'];361 €;fernreisen;2020-04;2019-10-06
Shanghai Pudong;['12.03.2020', '24.03.2020'];362 €;fernreisen;2020-03;2019-10-06
Phoenix;['14.04.2020', '24.04.2020'];363 €;fernreisen;2020-04;2019-10-06
Seoul Incheon;['02.12.2019', '13.12.2019'];365 €;fernreisen;2019-12;2019-10-06
Los Angeles;['17.08.2020', '05.09.2020'];371 €;fernreisen;2020-08;2019-10-06
Bangkok;['21.04.2020', '04.05.2020'];372 €;fernreisen;2020-04;2019-10-06
Montreal Pierre Elliott Trudeau;['17.03.2020', '24.03.2020'];373 €;fernreisen;2020-03;2019-10-06
Washington DC National;['10.02.2020', '17.02.2020'];377 €;fernreisen;2020-02;2019-10-06
Manila;['04.02.2020', '18.02.2020'];377 €;fernreisen;2020-02;2019-10-06
Tokio Narita;['01.12.2019', '14.12.2019'];377 €;fernreisen;2019-12;2019-10-06
Tokio Haneda;['19.02.2020', '12.03.2020'];378 €;fernreisen;2020-02;2019-10-06
